algo,compress_level,nthreads,rep,save_time,read_time,file_size,file_size2
qs-legacy,5,4,5,0.600422859191895,1.36330389976501,20.0867528915405,20.0867528915405
qs-legacy,11,4,1,1.89621496200562,1.39264416694641,15.385871887207,15.385871887207
qs2,7,1,2,1.98438382148743,1.59119510650635,17.7688579559326,17.7688579559326
fst,85,4,2,0.966339111328125,1.49278283119202,42.5922002792358,42.5922002792358
parquet,5,1,2,1.08823704719543,1.41694688796997,19.5254020690918,19.5254020690918
qs-legacy,9,4,1,1.10884404182434,1.37158584594727,16.5404005050659,16.5404005050659
qs2,1,4,4,0.286133050918579,1.67498993873596,21.7206192016602,21.7206192016602
qs2,5,4,3,0.38280200958252,1.70809888839722,21.1403636932373,21.1403636932373
qs2,7,4,5,0.520931005477905,1.70888209342957,17.7688579559326,17.7688579559326
parquet,1,1,2,0.719867944717407,1.51723313331604,16.3591613769531,16.3591613769531
qs2,3,4,5,0.292232036590576,1.81689500808716,21.4513425827026,21.4513425827026
qs-legacy,7,1,4,2.36018896102905,1.43905305862427,16.9322052001953,16.9322052001953
qdata,1,1,5,0.402184963226318,1.44637799263,19.6750001907349,19.6750001907349
fst,10,1,2,0.250820875167847,1.50469207763672,195.479126930237,195.479126930237
qdata,9,1,3,1.9332230091095,1.44224905967712,16.2797842025757,16.2797842025757
qs2,7,1,3,2.03543400764465,1.57665205001831,17.7688579559326,17.7688579559326
parquet,11,1,2,2.40396285057068,1.39352178573608,14.3729858398438,14.3729858398438
parquet,11,1,4,2.37505698204041,1.38120603561401,14.3729858398438,14.3729858398438
qs2,9,1,5,2.40651106834412,1.56868600845337,17.3588361740112,17.3588361740112
qs-legacy,1,4,3,0.196369171142578,1.39132380485535,19.5296297073364,19.5296297073364
qs-legacy,9,1,4,2.77646398544312,1.41373205184937,16.5404005050659,16.5404005050659
qs2,9,4,3,0.629957914352417,1.61248707771301,17.3588361740112,17.3588361740112
fst,70,1,3,0.762229919433594,1.56576299667358,59.0964775085449,59.0964775085449
parquet,5,4,5,1.10396718978882,1.43198204040527,19.5254020690918,19.5254020690918
parquet,9,4,2,2.01421999931335,1.41402983665466,14.3854885101318,14.3854885101318
parquet,9,4,3,2.00339293479919,1.40525889396667,14.3854885101318,14.3854885101318
parquet,5,4,1,1.10775899887085,1.56894707679749,19.5254020690918,19.5254020690918
parquet,11,4,1,2.37740397453308,1.53631401062012,14.3729858398438,14.3729858398438
qs-legacy,1,1,2,0.387758016586304,1.45612812042236,19.5296297073364,19.5296297073364
qs-legacy,1,4,4,0.191075086593628,1.37888693809509,19.5296297073364,19.5296297073364
qs2,1,1,3,0.636264085769653,1.65535402297974,21.7206192016602,21.7206192016602
qdata,1,4,3,0.112443208694458,1.59078407287598,19.6750001907349,19.6750001907349
qs2,3,1,1,0.650486946105957,1.60912203788757,21.4513425827026,21.4513425827026
